american	19
will	17
new	16
whitehouse	15
trump	14
great	12
president	12
secretary	11
executive	11
must	10
join	10
congratulations	10
national	9
vp	9
people	9
live	8
pence	8
state	8
thank	8
watch	7
order	7
cont	7
security	7
honor	6
united	6
jointaddresswe	6
job	6
country	6
education	6
jointaddress	6
obamacare	5
address	5
win	5
icymi	5
one	5
session	5
going	5
prime	5
us	5
minister	5
week	5
weekly	5
choice	4
school	4
swearing	4
want	4
provide	4
amazing	4
sworn	4
scotus	4
now	4
house	4
companies	4
think	4
statement	4
white	4
tonight	4
court	4
mike	4
citizen	4
afternoon	4
supreme	4
general	4
prayer	4
time	4
repealandreplace	3
access	3
men	3
put	3
today	3
women	3
tax	3
dream	3
association	3
didn	3
neil	3
year	3
enforcement	3
america	3
made	3
dr	3
gorsuch	3
morning	3
protect	3
americanspirit	3
conference	3
meeting	3
make	3
administration	3
moment	3
big	3
listening	3
attorney	3
donald	3
business	3
host	3
justicegorsuch	3
incredible	3
veterans	2
every	2
inherited	2
team	2
enjoy	2
leaders	2
second	2
defeat	2
action	2
military	2
inaugurationday	2
family	2
challenge	2
making	2
history	2
tap	2
judge	2
americanspiriti	2
law	2
nomination	2
council	2
allow	2
healthcare	2
putting	2
increase	2
talk	2
office	2
trade	2
djt	2
vetting	2
evening	2
nation	2
economy	2
signing	2
everyone	2
reduce	2
calling	2
insurance	2
health	2
free	2
members	2
keep	2
massive	2
first	2
message	2
betsydevos	2
john	2
serve	2
interviewed	2
believe	2
optimism	2
youth	2
future	2
russia	2
also	2
remarks	2
class	2
makeamericagreatagainpresident	2
reform	2
memorandum	2
failed	2
stop	2
joint	2
taxes	2
administrator	2
deliver	2
debt	2
come	2
last	2
drug	2
jeff	2
promises	2
speak	2
much	2
netanyahu	2
bill	2
budget	2
dems	2
media	2
expand	2
lower	2
well	2
kelly	2
historic	2
press	2
cpac	2
right	2
senate	2
back	2
manufacturing	2
freedom	2
industry	2
dinner	2
commitment	2
pharmaceutical	2
renewal	2
support	2
war	2
immigration	2
middle	2
signed	2
peace	2
delivered	2
presidential	2
ago	2
coach	1
issued	1
child	1
focus	1
existing	1
protest	1
gang	1
grateful	1
hate	1
addressremarks	1
thursday	1
answered	1
program	1
woman	1
appointment	1
advantage	1
month	1
bringing	1
americanspiritamerica	1
entire	1
compassionate	1
jointaddressobamacare	1
ryan	1
leave	1
pruitt	1
small	1
20th	1
prevent	1
jointaddressmy	1
past	1
americafirstit	1
nominates	1
stands	1
directive	1
deeply	1
schumer	1
americanspiritryan	1
supporting	1
deptvetaffairs	1
met	1
protection	1
let	1
iraq	1
teacher	1
extreme	1
kids	1
wherever	1
bob	1
proclamation'i	1
americanspirita	1
marked	1
americanspiritabove	1
djtjoint	1
patriots	1
fake	1
oval	1
fbi	1
total	1
tools	1
criminals	1
illegal	1
stated	1
two	1
next	1
leaks	1
prey	1
taken	1
israel	1
hereby	1
flag	1
commissioned	1
known	1
behalf	1
rulers	1
americanspiritmy	1
heart	1
jointaddressit	1
give	1
high	1
honest	1
occur	1
firmly	1
hbcus	1
tornadoes	1
end	1
dow20kmeeting	1
winners	1
nationalsheriff	1
djtno	1
etched	1
ceremony	1
fr	1
attend	1
act	1
islamic	1
wrong	1
blood	1
coming	1
ethics	1
grow	1
hudgov	1
purchase	1
brady	1
lines	1
